player,team,gp,g,a,tp,ppg,pim,+/-,link,season,league,playername,position,fw_def,Name,Games Missed,Concussion
Brock Boeser (RW),Vancouver Canucks,56,23,26,49,0.88,16,-3,https://www.eliteprospects.com/player/248381/brock-boeser,2020-21,nhl,Brock Boeser,RW,FW,0,0.0,0
Evander Kane (LW),San Jose Sharks,56,22,27,49,0.88,42,-1,https://www.eliteprospects.com/player/14657/evander-kane,2020-21,nhl,Evander Kane,LW,FW,0,0.0,0
Johnny Gaudreau (LW),Calgary Flames,56,19,30,49,0.88,6,2,https://www.eliteprospects.com/player/88391/johnny-gaudreau,2020-21,nhl,Johnny Gaudreau,LW,FW,0,0.0,0
Ryan Strome (C/RW),New York Rangers,56,14,35,49,0.88,39,6,https://www.eliteprospects.com/player/44789/ryan-strome,2020-21,nhl,Ryan Strome,C/RW,FW,0,0.0,0
Patrice Bergeron (C),Boston Bruins,54,23,25,48,0.89,16,27,https://www.eliteprospects.com/player/9079/patrice-bergeron,2020-21,nhl,Patrice Bergeron,C,FW,0,0.0,0
Brayden Point (C),Tampa Bay Lightning,56,23,25,48,0.86,11,2,https://www.eliteprospects.com/player/62204/brayden-point,2020-21,nhl,Brayden Point,C,FW,0,0.0,0
David Pastrnak (RW),Boston Bruins,48,20,28,48,1.00,24,10,https://www.eliteprospects.com/player/130383/david-pastrnak,2020-21,nhl,David Pastrnak,RW,FW,0,0.0,0
Pavel Buchnevich (RW/LW),New York Rangers,54,20,28,48,0.89,42,12,https://www.eliteprospects.com/player/158906/pavel-buchnevich,2020-21,nhl,Pavel Buchnevich,RW/LW,FW,Pavel Buchnevich,3.0,1
Tyson Barrie (D),Edmonton Oilers,56,8,40,48,0.86,10,4,https://www.eliteprospects.com/player/15127/tyson-barrie,2020-21,nhl,Tyson Barrie,D,DEF,0,0.0,0
Elias Lindholm (C),Calgary Flames,56,19,28,47,0.84,22,10,https://www.eliteprospects.com/player/33387/elias-lindholm,2020-21,nhl,Elias Lindholm,C,FW,0,0.0,0
Adam Fox (D),New York Rangers,55,5,42,47,0.85,14,19,https://www.eliteprospects.com/player/248380/adam-fox,2020-21,nhl,Adam Fox,D,DEF,0,0.0,0
Nikolaj Ehlers (LW),Winnipeg Jets,47,21,25,46,0.98,15,15,https://www.eliteprospects.com/player/66581/nikolaj-ehlers,2020-21,nhl,Nikolaj Ehlers,LW,FW,0,0.0,0
Blake Wheeler (RW/C),Winnipeg Jets,50,15,31,46,0.92,50,-17,https://www.eliteprospects.com/player/9215/blake-wheeler,2020-21,nhl,Blake Wheeler,RW/C,FW,0,0.0,0
J.T. Miller (C/W),Vancouver Canucks,53,15,31,46,0.87,43,-7,https://www.eliteprospects.com/player/38624/j.t.-miller,2020-21,nhl,J.T. Miller,C/W,FW,0,0.0,0
Ondrej Palat (LW),Tampa Bay Lightning,55,15,31,46,0.84,26,1,https://www.eliteprospects.com/player/18097/ondrej-palat,2020-21,nhl,Ondrej Palat,LW,FW,0,0.0,0
Jason Robertson (LW),Dallas Stars,51,17,28,45,0.88,16,13,https://www.eliteprospects.com/player/201455/jason-robertson,2020-21,nhl,Jason Robertson,LW,FW,0,0.0,0
Mathew Barzal (C),New York Islanders,55,17,28,45,0.82,48,15,https://www.eliteprospects.com/player/186310/mathew-barzal,2020-21,nhl,Mathew Barzal,C,FW,0,0.0,0
Victor Hedman (D),Tampa Bay Lightning,54,9,36,45,0.83,28,5,https://www.eliteprospects.com/player/6007/victor-hedman,2020-21,nhl,Victor Hedman,D,DEF,0,0.0,0
Kris Letang (D),Pittsburgh Penguins,55,7,38,45,0.82,32,19,https://www.eliteprospects.com/player/9189/kris-letang,2020-21,nhl,Kris Letang,D,DEF,0,0.0,0
Tyler Toffoli (W/C),Montréal Canadiens,52,28,16,44,0.85,24,0,https://www.eliteprospects.com/player/23813/tyler-toffoli,2020-21,nhl,Tyler Toffoli,W/C,FW,0,0.0,0
André Burakovsky (LW/RW),Colorado Avalanche,53,19,25,44,0.83,10,4,https://www.eliteprospects.com/player/38705/andre-burakovsky,2020-21,nhl,André Burakovsky,LW/RW,FW,0,0.0,0
Jonathan Marchessault (LW/RW),Vegas Golden Knights,55,18,26,44,0.80,39,19,https://www.eliteprospects.com/player/32872/jonathan-marchessault,2020-21,nhl,Jonathan Marchessault,LW/RW,FW,0,0.0,0
Oliver Bjorkstrand (RW),Columbus Blue Jackets,56,18,26,44,0.79,23,-15,https://www.eliteprospects.com/player/92803/oliver-bjorkstrand,2020-21,nhl,Oliver Bjorkstrand,RW,FW,0,0.0,0
John Carlson (D),Washington Capitals,52,10,34,44,0.85,12,-5,https://www.eliteprospects.com/player/18590/john-carlson,2020-21,nhl,John Carlson,D,DEF,0,0.0,0
Cale Makar (D),Colorado Avalanche,44,8,36,44,1.00,12,17,https://www.eliteprospects.com/player/199655/cale-makar,2020-21,nhl,Cale Makar,D,DEF,0,0.0,0
David Krejci (C),Boston Bruins,51,8,36,44,0.86,16,16,https://www.eliteprospects.com/player/9226/david-krejci,2020-21,nhl,David Krejci,C,FW,0,0.0,0
T.J. Oshie (RW),Washington Capitals,53,22,21,43,0.81,18,-3,https://www.eliteprospects.com/player/9209/t.j.-oshie,2020-21,nhl,T.J. Oshie,RW,FW,0,0.0,0
Phil Kessel (RW/C),Arizona Coyotes,56,20,23,43,0.77,12,-17,https://www.eliteprospects.com/player/8793/phil-kessel,2020-21,nhl,Phil Kessel,RW/C,FW,0,0.0,0
Tomas Hertl (C/LW),San Jose Sharks,50,19,24,43,0.86,27,1,https://www.eliteprospects.com/player/56038/tomas-hertl,2020-21,nhl,Tomas Hertl,C/LW,FW,0,0.0,0
Vincent Trocheck (C),Carolina Hurricanes,47,17,26,43,0.91,20,-3,https://www.eliteprospects.com/player/45560/vincent-trocheck,2020-21,nhl,Vincent Trocheck,C,FW,0,0.0,0
James van Riemsdyk (LW),Philadelphia Flyers,56,17,26,43,0.77,14,2,https://www.eliteprospects.com/player/9324/james-van-riemsdyk,2020-21,nhl,James van Riemsdyk,LW,FW,0,0.0,0
Claude Giroux (W/C),Philadelphia Flyers,54,16,27,43,0.80,12,-4,https://www.eliteprospects.com/player/10437/claude-giroux,2020-21,nhl,Claude Giroux,W/C,FW,0,0.0,0
Matthew Tkachuk (LW/RW),Calgary Flames,56,16,27,43,0.77,55,6,https://www.eliteprospects.com/player/233030/matthew-tkachuk,2020-21,nhl,Matthew Tkachuk,LW/RW,FW,0,0.0,0
Roope Hintz (C/LW),Dallas Stars,41,15,28,43,1.05,4,13,https://www.eliteprospects.com/player/92117/roope-hintz,2020-21,nhl,Roope Hintz,C/LW,FW,0,0.0,0
Jakub Voracek (RW),Philadelphia Flyers,53,9,34,43,0.81,18,-12,https://www.eliteprospects.com/player/9285/jakub-voracek,2020-21,nhl,Jakub Voracek,RW,FW,0,0.0,0
Alexander Ovechkin (LW),Washington Capitals,45,24,18,42,0.93,12,-7,https://www.eliteprospects.com/player/4230/alexander-ovechkin,2020-21,nhl,Alexander Ovechkin,LW,FW,0,0.0,0
Bryan Rust (RW/LW),Pittsburgh Penguins,56,22,20,42,0.75,18,9,https://www.eliteprospects.com/player/20708/bryan-rust,2020-21,nhl,Bryan Rust,RW/LW,FW,0,0.0,0
William Nylander (RW),Toronto Maple Leafs,51,17,25,42,0.82,16,10,https://www.eliteprospects.com/player/38703/william-nylander,2020-21,nhl,William Nylander,RW,FW,0,0.0,0
Andrei Svechnikov (RW/LW),Carolina Hurricanes,55,15,27,42,0.76,44,1,https://www.eliteprospects.com/player/328556/andrei-svechnikov,2020-21,nhl,Andrei Svechnikov,RW/LW,FW,0,0.0,0
Jeff Petry (D),Montréal Canadiens,55,12,30,42,0.76,20,6,https://www.eliteprospects.com/player/12265/jeff-petry,2020-21,nhl,Jeff Petry,D,DEF,0,0.0,0
Dougie Hamilton (D),Carolina Hurricanes,55,10,32,42,0.76,35,20,https://www.eliteprospects.com/player/45596/dougie-hamilton,2020-21,nhl,Dougie Hamilton,D,DEF,0,0.0,0
Shea Theodore (D),Vegas Golden Knights,53,8,34,42,0.79,14,28,https://www.eliteprospects.com/player/101581/shea-theodore,2020-21,nhl,Shea Theodore,D,DEF,0,0.0,0
Sean Couturier (C),Philadelphia Flyers,45,18,23,41,0.91,8,-4,https://www.eliteprospects.com/player/32885/sean-couturier,2020-21,nhl,Sean Couturier,C,FW,0,0.0,0
Jakob Chychrun (D),Arizona Coyotes,56,18,23,41,0.73,42,-6,https://www.eliteprospects.com/player/243386/jakob-chychrun,2020-21,nhl,Jakob Chychrun,D,DEF,0,0.0,0
Nick Suzuki (C),Montréal Canadiens,56,15,26,41,0.73,26,-5,https://www.eliteprospects.com/player/300436/nick-suzuki,2020-21,nhl,Nick Suzuki,C,FW,0,0.0,0
Martin Necas (C/RW),Carolina Hurricanes,53,14,27,41,0.77,10,25,https://www.eliteprospects.com/player/237071/martin-necas,2020-21,nhl,Martin Necas,C/RW,FW,0,0.0,0
Quinn Hughes (D),Vancouver Canucks,56,3,38,41,0.73,22,-24,https://www.eliteprospects.com/player/201671/quinn-hughes,2020-21,nhl,Quinn Hughes,D,DEF,0,0.0,0
Sam Reinhart (C/RW),Buffalo Sabres,54,25,15,40,0.74,10,-28,https://www.eliteprospects.com/player/95032/sam-reinhart,2020-21,nhl,Sam Reinhart,C/RW,FW,0,0.0,0
Kevin Fiala (W/C),Minnesota Wild,50,20,20,40,0.80,43,-2,https://www.eliteprospects.com/player/87971/kevin-fiala,2020-21,nhl,Kevin Fiala,W/C,FW,0,0.0,0
Bo Horvat (C),Vancouver Canucks,56,19,20,39,0.70,23,-6,https://www.eliteprospects.com/player/117012/bo-horvat,2020-21,nhl,Bo Horvat,C,FW,0,0.0,0
Andrew Copp (C/LW),Winnipeg Jets,55,15,24,39,0.71,20,2,https://www.eliteprospects.com/player/101962/andrew-copp,2020-21,nhl,Andrew Copp,C/LW,FW,Andrew Copp,6.0,1
William Karlsson (C),Vegas Golden Knights,56,14,25,39,0.70,4,19,https://www.eliteprospects.com/player/19432/william-karlsson,2020-21,nhl,William Karlsson,C,FW,0,0.0,0
Conor Garland (RW/LW),Arizona Coyotes,49,12,27,39,0.80,26,-3,https://www.eliteprospects.com/player/177208/conor-garland,2020-21,nhl,Conor Garland,RW/LW,FW,0,0.0,0
Joel Farabee (LW),Philadelphia Flyers,55,20,18,38,0.69,28,0,https://www.eliteprospects.com/player/334036/joel-farabee,2020-21,nhl,Joel Farabee,LW,FW,0,0.0,0
Dominik Kubalík (LW),Chicago Blackhawks,56,17,21,38,0.68,18,-3,https://www.eliteprospects.com/player/101221/dominik-kubalik,2020-21,nhl,Dominik Kubalík,LW,FW,0,0.0,0
Jordan Staal (C),Carolina Hurricanes,53,16,22,38,0.72,30,2,https://www.eliteprospects.com/player/10157/jordan-staal,2020-21,nhl,Jordan Staal,C,FW,0,0.0,0
Jakub Vrána (LW/RW),totals,50,19,17,36,0.72,10,10,https://www.eliteprospects.com/player/101250/jakub-vrana,2020-21,nhl,Jakub Vrána,LW/RW,FW,0,0.0,0
Carter Verhaeghe (C/LW),Florida Panthers,43,18,18,36,0.84,31,24,https://www.eliteprospects.com/player/116967/carter-verhaeghe,2020-21,nhl,Carter Verhaeghe,C/LW,FW,0,0.0,0
Mike Hoffman (LW/C),St. Louis Blues,52,17,19,36,0.69,10,2,https://www.eliteprospects.com/player/18800/mike-hoffman,2020-21,nhl,Mike Hoffman,LW/C,FW,0,0.0,0
Yanni Gourde (C/W),Tampa Bay Lightning,56,17,19,36,0.64,44,10,https://www.eliteprospects.com/player/37303/yanni-gourde,2020-21,nhl,Yanni Gourde,C/W,FW,0,0.0,0
Brady Tkachuk (LW),Ottawa Senators,56,17,19,36,0.64,69,-17,https://www.eliteprospects.com/player/201473/brady-tkachuk,2020-21,nhl,Brady Tkachuk,LW,FW,0,0.0,0
Brayden Schenn (C/W),St. Louis Blues,56,16,20,36,0.64,35,-2,https://www.eliteprospects.com/player/14739/brayden-schenn,2020-21,nhl,Brayden Schenn,C/W,FW,0,0.0,0
Darnell Nurse (D),Edmonton Oilers,56,16,20,36,0.64,57,27,https://www.eliteprospects.com/player/97352/darnell-nurse,2020-21,nhl,Darnell Nurse,D,DEF,0,0.0,0
John Klingberg (D),Dallas Stars,53,7,29,36,0.68,23,-15,https://www.eliteprospects.com/player/21717/john-klingberg,2020-21,nhl,John Klingberg,D,DEF,0,0.0,0
MacKenzie Weegar (D),Florida Panthers,54,6,30,36,0.67,45,29,https://www.eliteprospects.com/player/97908/mackenzie-weegar,2020-21,nhl,MacKenzie Weegar,D,DEF,0,0.0,0
Connor Brown (RW),Ottawa Senators,56,21,14,35,0.63,12,1,https://www.eliteprospects.com/player/97341/connor-brown,2020-21,nhl,Connor Brown,RW,FW,0,0.0,0
Pavel Zacha (C/LW),New Jersey Devils,50,17,18,35,0.70,10,-11,https://www.eliteprospects.com/player/130786/pavel-zacha,2020-21,nhl,Pavel Zacha,C/LW,FW,0,0.0,0
Josh Norris (C),Ottawa Senators,56,17,18,35,0.63,13,-12,https://www.eliteprospects.com/player/273954/josh-norris,2020-21,nhl,Josh Norris,C,FW,0,0.0,0
Ryan Nugent-Hopkins (C),Edmonton Oilers,52,16,19,35,0.67,22,-4,https://www.eliteprospects.com/player/25636/ryan-nugent-hopkins,2020-21,nhl,Ryan Nugent-Hopkins,C,FW,0,0.0,0
Chandler Stephenson (C/LW),Vegas Golden Knights,51,14,21,35,0.69,29,22,https://www.eliteprospects.com/player/60726/chandler-stephenson,2020-21,nhl,Chandler Stephenson,C/LW,FW,0,0.0,0
Jordan Kyrou (C/RW),St. Louis Blues,55,14,21,35,0.64,12,1,https://www.eliteprospects.com/player/269034/jordan-kyrou,2020-21,nhl,Jordan Kyrou,C/RW,FW,0,0.0,0
Clayton Keller (W/C),Arizona Coyotes,56,14,21,35,0.63,18,-5,https://www.eliteprospects.com/player/226432/clayton-keller,2020-21,nhl,Clayton Keller,W/C,FW,0,0.0,0
Mats Zuccarello (RW/LW),Minnesota Wild,42,11,24,35,0.83,8,9,https://www.eliteprospects.com/player/10881/mats-zuccarello,2020-21,nhl,Mats Zuccarello,RW/LW,FW,0,0.0,0
Jamie Benn (LW),Dallas Stars,52,11,24,35,0.67,33,13,https://www.eliteprospects.com/player/15399/jamie-benn,2020-21,nhl,Jamie Benn,LW,FW,0,0.0,0
Josh Bailey (RW/C),New York Islanders,54,8,27,35,0.65,4,12,https://www.eliteprospects.com/player/14013/josh-bailey,2020-21,nhl,Josh Bailey,RW/C,FW,0,0.0,0
Morgan Rielly (D),Toronto Maple Leafs,55,5,30,35,0.64,14,11,https://www.eliteprospects.com/player/41184/morgan-rielly,2020-21,nhl,Morgan Rielly,D,DEF,0,0.0,0
Nino Niederreiter (RW/LW),Carolina Hurricanes,56,20,14,34,0.61,29,20,https://www.eliteprospects.com/player/17679/nino-niederreiter,2020-21,nhl,Nino Niederreiter,RW/LW,FW,0,0.0,0
Steven Stamkos (C/W),Tampa Bay Lightning,38,17,17,34,0.89,16,4,https://www.eliteprospects.com/player/11113/steven-stamkos,2020-21,nhl,Steven Stamkos,C/W,FW,0,0.0,0
Drake Batherson (RW/C),Ottawa Senators,56,17,17,34,0.61,8,-17,https://www.eliteprospects.com/player/195192/drake-batherson,2020-21,nhl,Drake Batherson,RW/C,FW,0,0.0,0
Cam Atkinson (RW),Columbus Blue Jackets,56,15,19,34,0.61,4,-16,https://www.eliteprospects.com/player/19166/cam-atkinson,2020-21,nhl,Cam Atkinson,RW,FW,0,0.0,0
Jack Roslovic (C/RW),Columbus Blue Jackets,48,12,22,34,0.71,14,-11,https://www.eliteprospects.com/player/226309/jack-roslovic,2020-21,nhl,Jack Roslovic,C/RW,FW,0,0.0,0
Travis Konecny (RW/LW),Philadelphia Flyers,50,11,23,34,0.68,26,-5,https://www.eliteprospects.com/player/205148/travis-konecny,2020-21,nhl,Travis Konecny,RW/LW,FW,0,0.0,0
Drew Doughty (D),Los Angeles Kings,56,8,26,34,0.61,26,-14,https://www.eliteprospects.com/player/10430/drew-doughty,2020-21,nhl,Drew Doughty,D,DEF,0,0.0,0
Alex Tuch (RW/C),Vegas Golden Knights,55,18,15,33,0.60,28,16,https://www.eliteprospects.com/player/178526/alex-tuch,2020-21,nhl,Alex Tuch,RW/C,FW,0,0.0,0
Brock Nelson (C),New York Islanders,56,18,15,33,0.59,14,-5,https://www.eliteprospects.com/player/74997/brock-nelson,2020-21,nhl,Brock Nelson,C,FW,0,0.0,0
Jordan Eberle (RW),New York Islanders,55,16,17,33,0.60,16,9,https://www.eliteprospects.com/player/11098/jordan-eberle,2020-21,nhl,Jordan Eberle,RW,FW,0,0.0,0
Maxime Comtois (LW),Anaheim Ducks,55,16,17,33,0.60,40,3,https://www.eliteprospects.com/player/201534/maxime-comtois,2020-21,nhl,Maxime Comtois,LW,FW,0,0.0,0
Zach Hyman (W/C),Toronto Maple Leafs,43,15,18,33,0.77,28,19,https://www.eliteprospects.com/player/75045/zach-hyman,2020-21,nhl,Zach Hyman,W/C,FW,0,0.0,0
Alex Killorn (LW),Tampa Bay Lightning,56,15,18,33,0.59,37,-1,https://www.eliteprospects.com/player/12523/alex-killorn,2020-21,nhl,Alex Killorn,LW,FW,0,0.0,0
Tom Wilson (RW),Washington Capitals,47,13,20,33,0.70,96,1,https://www.eliteprospects.com/player/98663/tom-wilson,2020-21,nhl,Tom Wilson,RW,FW,0,0.0,0
Taylor Hall (LW),totals,53,10,23,33,0.62,26,-6,https://www.eliteprospects.com/player/14360/taylor-hall,2020-21,nhl,Taylor Hall,LW,FW,0,0.0,0
Roman Josi (D),Nashville Predators,48,8,25,33,0.69,20,-11,https://www.eliteprospects.com/player/12668/roman-josi,2020-21,nhl,Roman Josi,D,DEF,0,0.0,0
Andrew Mangiapane (W/C),Calgary Flames,56,18,14,32,0.57,24,1,https://www.eliteprospects.com/player/223199/andrew-mangiapane,2020-21,nhl,Andrew Mangiapane,W/C,FW,0,0.0,0
Jared McCann (C/LW),Pittsburgh Penguins,43,14,18,32,0.74,8,17,https://www.eliteprospects.com/player/189369/jared-mccann,2020-21,nhl,Jared McCann,C/LW,FW,0,0.0,0
Patric Hörnqvist (RW),Florida Panthers,44,14,18,32,0.73,39,-3,https://www.eliteprospects.com/player/3683/patric-hornqvist,2020-21,nhl,Patric Hörnqvist,RW,FW,0,0.0,0
Craig Smith (RW/C),Boston Bruins,54,13,19,32,0.59,18,21,https://www.eliteprospects.com/player/27038/craig-smith,2020-21,nhl,Craig Smith,RW/C,FW,0,0.0,0
Victor Olofsson (LW/RW),Buffalo Sabres,56,13,19,32,0.57,6,-23,https://www.eliteprospects.com/player/86308/victor-olofsson,2020-21,nhl,Victor Olofsson,LW/RW,FW,0,0.0,0
Filip Forsberg (W/C),Nashville Predators,39,12,20,32,0.82,16,-9,https://www.eliteprospects.com/player/29626/filip-forsberg,2020-21,nhl,Filip Forsberg,W/C,FW,0,0.0,0
Nazem Kadri (C),Colorado Avalanche,56,11,21,32,0.57,34,-7,https://www.eliteprospects.com/player/14728/nazem-kadri,2020-21,nhl,Nazem Kadri,C,FW,0,0.0,0
Anthony Duclair (W/C),Florida Panthers,43,10,22,32,0.74,18,27,https://www.eliteprospects.com/player/98665/anthony-duclair,2020-21,nhl,Anthony Duclair,W/C,FW,0,0.0,0
Nick Schmaltz (C/RW),Arizona Coyotes,52,10,22,32,0.62,16,-1,https://www.eliteprospects.com/player/156966/nick-schmaltz,2020-21,nhl,Nick Schmaltz,C/RW,FW,0,0.0,0
Alec Martinez (D),Vegas Golden Knights,53,9,23,32,0.60,12,26,https://www.eliteprospects.com/player/12531/alec-martinez,2020-21,nhl,Alec Martinez,D,DEF,0,0.0,0
Mikael Backlund (C),Calgary Flames,54,9,23,32,0.59,30,-7,https://www.eliteprospects.com/player/4295/mikael-backlund,2020-21,nhl,Mikael Backlund,C,FW,0,0.0,0
Jordan Greenway (LW),Minnesota Wild,56,6,26,32,0.57,49,5,https://www.eliteprospects.com/player/183455/jordan-greenway,2020-21,nhl,Jordan Greenway,LW,FW,0,0.0,0
Samuel Girard (D),Colorado Avalanche,48,5,27,32,0.67,16,15,https://www.eliteprospects.com/player/251476/samuel-girard,2020-21,nhl,Samuel Girard,D,DEF,0,0.0,0
Neal Pionk (D),Winnipeg Jets,54,3,29,32,0.59,20,6,https://www.eliteprospects.com/player/196583/neal-pionk,2020-21,nhl,Neal Pionk,D,DEF,Neal Pionk,3.0,1
Torey Krug (D),St. Louis Blues,51,2,30,32,0.63,25,11,https://www.eliteprospects.com/player/37747/torey-krug,2020-21,nhl,Torey Krug,D,DEF,0,0.0,0
Dustin Brown (RW/LW),Los Angeles Kings,49,17,14,31,0.63,18,-3,https://www.eliteprospects.com/player/9099/dustin-brown,2020-21,nhl,Dustin Brown,RW/LW,FW,0,0.0,0
Joonas Donskoi (RW/LW),Colorado Avalanche,51,17,14,31,0.61,10,14,https://www.eliteprospects.com/player/16039/joonas-donskoi,2020-21,nhl,Joonas Donskoi,RW/LW,FW,0,0.0,0
Logan Couture (C),San Jose Sharks,53,17,14,31,0.58,25,-11,https://www.eliteprospects.com/player/11109/logan-couture,2020-21,nhl,Logan Couture,C,FW,0,0.0,0
Christian Dvorak (LW/C),Arizona Coyotes,56,17,14,31,0.55,12,-11,https://www.eliteprospects.com/player/194889/christian-dvorak,2020-21,nhl,Christian Dvorak,LW/C,FW,Christian Dvorak,19.0,1
Blake Coleman (C/W),Tampa Bay Lightning,55,14,17,31,0.56,37,15,https://www.eliteprospects.com/player/46889/blake-coleman,2020-21,nhl,Blake Coleman,C/W,FW,0,0.0,0
Timo Meier (LW/RW),San Jose Sharks,54,12,19,31,0.57,22,-5,https://www.eliteprospects.com/player/95921/timo-meier,2020-21,nhl,Timo Meier,LW/RW,FW,0,0.0,0
Kevin Hayes (C),Philadelphia Flyers,55,12,19,31,0.56,22,-2,https://www.eliteprospects.com/player/40243/kevin-hayes,2020-21,nhl,Kevin Hayes,C,FW,0,0.0,0
Jack Hughes (C),New Jersey Devils,56,11,20,31,0.55,16,-3,https://www.eliteprospects.com/player/305432/jack-hughes,2020-21,nhl,Jack Hughes,C,FW,0,0.0,0
